# robots.txt for Appliance Repair Knights
# Website: https://www.appliancerepairknights.com

User-agent: *
Allow: /

# Explicitly allow static assets for page rendering & Core Web Vitals
Allow: /css/
Allow: /img/
Allow: /fonts/

# Disallow internal template includes & processing endpoints
Disallow: /send-lead.php
Disallow: /forms/
Disallow: /head.php
Disallow: /header.php
Disallow: /footer.php
Disallow: /404.php
Disallow: /config.php
Disallow: /reviews-data.php
Disallow: /reviews-widget.php
Disallow: /locations/location-data.php
Disallow: /locations/location.php

# XML Sitemap Location
Sitemap: https://www.appliancerepairknights.com/sitemap.xml
